M,AD(M),0.5,0.45,0.4,0.35,0.3,0.25,0.2,0.15,0.1,0.05,0.0
5.0,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.05,0.199,0.000704,0.000677,0.00064,0.000594,0.000536,0.000464,0.000379,0.000285,0.000188,9.4e-05,0.0
5.1,0.21,0.000806,0.000777,0.000738,0.000687,0.000623,0.000544,0.000448,0.000339,0.000225,0.000112,0.0
5.15,0.223,0.00092,0.000888,0.000846,0.000791,0.000721,0.000633,0.000526,0.000402,0.000268,0.000134,0.0
5.2,0.236,0.001203,0.001163,0.001111,0.001043,0.000955,0.000845,0.000707,0.000544,0.000365,0.000184,0.0
5.25,0.25,0.001322,0.001281,0.001226,0.001154,0.001063,0.000945,0.000797,0.000619,0.000419,0.000212,0.0
5.3,0.265,0.001553,0.001506,0.001444,0.001364,0.001261,0.001128,0.000959,0.000751,0.000512,0.000261,0.0
5.35,0.28,0.00183,0.001776,0.001706,0.001616,0.001499,0.001349,0.001155,0.000913,0.000628,0.000322,0.0
5.4,0.297,0.001874,0.001821,0.001752,0.001663,0.001548,0.0014,0.001208,0.000963,0.000669,0.000345,0.0
5.45,0.315,0.001967,0.001913,0.001842,0.001751,0.001636,0.001487,0.001292,0.001039,0.000729,0.000379,0.0
5.5,0.333,0.002653,0.002582,0.00249,0.002371,0.002221,0.002027,0.001772,0.001438,0.001018,0.000535,0.0
5.55,0.353,0.002884,0.002809,0.002711,0.002586,0.002428,0.002225,0.001957,0.001602,0.001146,0.000608,0.0
5.6,0.374,0.003286,0.003202,0.003093,0.002955,0.00278,0.002556,0.002262,0.001866,0.001349,0.000724,0.0
5.65,0.396,0.004203,0.004098,0.003962,0.00379,0.003573,0.003296,0.002931,0.002438,0.001781,0.000967,0.0
5.7,0.42,0.005032,0.00491,0.004751,0.004549,0.004297,0.003975,0.003552,0.002977,0.002197,0.001207,0.0
5.75,0.445,0.0042,0.004099,0.003969,0.003805,0.003599,0.003338,0.002996,0.002528,0.001886,0.00105,0.0
5.8,0.471,0.004433,0.004328,0.004194,0.004024,0.003812,0.003543,0.003193,0.002713,0.002045,0.001152,0.0
5.85,0.499,0.004182,0.004086,0.00396,0.003803,0.003608,0.003361,0.003039,0.002599,0.001978,0.00113,0.0
5.9,0.528,0.004507,0.004404,0.004272,0.004106,0.003898,0.00364,0.003302,0.002841,0.002183,0.001264,0.0
5.95,0.56,0.005376,0.005255,0.005099,0.004904,0.004663,0.004359,0.003967,0.003432,0.002662,0.001562,0.0
6.0,0.593,0.006186,0.00605,0.005875,0.005654,0.005379,0.005039,0.0046,0.003997,0.00313,0.001863,0.0
6.05,0.628,0.007384,0.007224,0.007017,0.006759,0.00644,0.006038,0.005523,0.004826,0.003813,0.002299,0.0
6.1,0.665,0.008691,0.008508,0.00827,0.00797,0.007598,0.007138,0.006544,0.005743,0.004571,0.002798,0.0
